### PLEASE READ THIS!
###
### TO EVERYBODY: This is the master index files for db packages produced at
### the Gentleman-Lab. It is for Gentleman-Lab's internal use only.
###
### TO GENTLEMAN LAB MEMBERS: This file contains absolute paths that point to
### our NFS-mounted shared partition. This means that you must use
### makeAnnDbPkg("pkg") on a server where user homes are NFS-mounted for
### this to work (e.g. on any gopher).


### =========================================================================
### HGU95AV2DB template
###   Possible DBschemas for this template: HGU95AV2_DB, YEAST2_DB, AG_DB
###   Fields:
###     Package (*)
###     Version (*)
###     PkgTemplate (*)
###     DBfile (*)
###     DBschema
###     AnnObjPrefix (*)
###     AnnObjTarget
###     organism
###     species
###     manufacturer
###     chipName
###     manufacturerUrl
###     biocViews
### Fields marked with an (*) are required.

Package: hcg110.db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc.orig/affychip/2007-Mar5/human/hcg110.sqlite
AnnObjPrefix: hcg110

Package: hgfocus.db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc.orig/affychip/2007-Mar5/human/hgfocus.sqlite
AnnObjPrefix: hgfocus

Package: hgu133a2.db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc.orig/affychip/2007-Mar5/human/hgu133a2.sqlite
AnnObjPrefix: hgu133a2

Package: hgu133a.db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc.orig/affychip/2007-Mar5/human/hgu133a.sqlite
AnnObjPrefix: hgu133a

Package: hgu133b.db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc.orig/affychip/2007-Mar5/human/hgu133b.sqlite
AnnObjPrefix: hgu133b

Package: hgu133plus2.db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc.orig/affychip/2007-Mar5/human/hgu133plus2.sqlite
AnnObjPrefix: hgu133plus2

Package: hgu95a.db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc.orig/affychip/2007-Mar5/human/hgu95a.sqlite
AnnObjPrefix: hgu95a

Package: hgu95av2.db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
